key,0,1,2,3
#,Icon,JournalCategory,,Name
offset,4,8,9,0
int32,Image,JournalCategory,bit&01,str
0,0,0,False,""
1,61412,1,True,"新生エオルゼア"
2,61412,2,True,"第七星暦ストーリー"
3,61412,3,True,"蒼天のイシュガルド"
4,61412,4,True,"竜詩戦争 完結編"
5,61412,5,True,"竜詩戦争 戦後編"
6,61412,6,True,"紅蓮のリベレーター"
7,61412,7,True,"解放戦争 戦後編"
8,61412,8,True,"漆黒のヴィランズ"
9,61412,9,True,"暁の帰還編"
10,61412,10,True,"終末の序曲編"
11,61412,11,True,"暁月のフィナーレ"
12,61412,12,True,"新たなる冒険編"
13,61412,13,True,"黄金のレガシー"
14,61412,14,True,"黄金のレガシー 完結編"
15,61411,15,True,"蛮神の脅威"
16,61411,16,True,"バハムート"
17,61411,17,True,"クリスタルタワー"
18,61411,18,True,"アレキサンダー"
19,61411,19,True,"古の神々"
20,61411,20,True,"シャドウ・オブ・マハ"
21,61411,21,True,"次元の狭間オメガ"
22,61411,21,True,"次元の狭間オメガ 番外編"
23,61411,22,True,"リターン・トゥ・イヴァリース"
24,61411,23,True,"四聖獣奇譚"
25,61411,24,True,"エデン"
26,61411,25,True,"YoRHa: Dark Apocalypse"
27,61411,26,True,"ウェポンシリーズ"
28,61411,27,True,"パンデモニウム"
29,61411,27,True,"パンデモニウム 番外編"
30,61411,28,True,"ミソロジー・オブ・エオルゼア"
31,61411,29,True,"アルカディア"
32,61411,30,True,"エコーズ オブ ヴァナ・ディール"
33,61411,31,True,"ストーリークエスト"
34,61411,31,True,"デイリークエスト"
35,61411,33,True,"ストーリークエスト"
36,61411,33,True,"デイリークエスト"
37,61411,34,True,"ストーリークエスト"
38,61411,34,True,"デイリークエスト"
39,61411,35,True,"ストーリークエスト"
40,61411,35,True,"デイリークエスト"
41,61411,36,True,"ストーリークエスト"
42,61411,36,True,"デイリークエスト"
43,61411,37,True,"ストーリークエスト"
44,61411,37,True,"デイリークエスト"
45,61411,38,True,"ストーリークエスト"
46,61411,38,True,"デイリークエスト"
47,61411,39,True,"ストーリークエスト"
48,61411,39,True,"デイリークエスト"
49,61411,40,True,"ストーリークエスト"
50,61411,40,True,"デイリークエスト"
51,61411,41,True,"ストーリークエスト"
52,61411,41,True,"デイリークエスト"
53,61411,42,True,"ストーリークエスト"
54,61411,42,True,"デイリークエスト"
55,61411,43,True,"ストーリークエスト"
56,61411,43,True,"デイリークエスト"
