key,0,1,2,3,4,5,6,7
#,Image,Icon,UnlockCondition,SortKey,Name,,,
offset,4,8,20,12,14,16,18,0
int32,Image,Image,BannerCondition,uint16,uint16,uint16,uint16,str
0,0,82092,0,0,0,0,0,"なし"
1,191001,82092,1,1,0,0,1,"なし"
2,191002,82092,1,1,0,0,3,"フェード：ブラック"
3,191003,82092,1,1,0,0,2,"フェード：ホワイト"
4,191004,82092,1,1,0,0,7,"シンプルフレーム：ホワイト"
5,191005,82092,1,1,0,0,5,"メタルフレーム：シルバー"
6,191006,82092,1,1,0,0,4,"メタルフレーム：ゴールド"
7,191007,82092,1,1,0,0,10,"ジャーナル"
8,191008,82092,1,1,0,0,8,"シンプルフレーム：ブラウン"
9,191009,82092,1,1,0,0,9,"シンプルフレーム：ソリッド"
10,191010,82092,1,1,0,0,20,"アンティーク"
11,191011,82092,1,1,0,0,21,"隅飾り"
12,191301,82092,2,124,0,0,2000,"ナイト"
13,191302,82092,2,125,0,0,2001,"戦士"
14,191303,82092,2,126,0,0,2002,"暗黒騎士"
15,191304,82092,2,127,0,0,2003,"ガンブレイカー"
16,191305,82092,2,128,0,0,2004,"白魔道士"
17,191306,82092,2,129,0,0,2005,"学者"
18,191307,82092,2,130,0,0,2006,"占星術師"
19,191308,82092,2,131,0,0,2007,"賢者"
20,191309,82092,2,132,0,0,2008,"モンク"
21,191310,82092,2,133,0,0,2009,"竜騎士"
22,191311,82092,2,134,0,0,2010,"忍者"
23,191312,82092,2,135,0,0,2011,"侍"
24,191313,82092,2,136,0,0,2012,"リーパー"
25,191314,82092,2,137,0,0,2014,"吟遊詩人"
26,191315,82092,2,138,0,0,2015,"機工士"
27,191316,82092,2,139,0,0,2016,"踊り子"
28,191317,82092,2,140,0,0,2017,"黒魔道士"
29,191318,82092,2,141,0,0,2018,"召喚士"
30,191319,82092,2,142,0,0,2019,"赤魔道士"
31,191401,82092,5,143,0,0,3000,"チーム・アストラ"
32,191402,82092,5,144,0,0,3001,"チーム・アンブラ"
33,191403,82092,5,145,0,0,3200,"クリスタルコンフリクト：王者S1"
34,191404,82092,5,146,0,0,3201,"クリスタルコンフリクト：勇者S1"
35,191405,82092,5,147,0,0,3202,"クリスタルコンフリクト：入賞者S1"
36,191406,82092,5,148,0,0,3208,"クリスタルコンフリクト：ブロンズS1"
37,191407,82092,5,149,0,0,3207,"クリスタルコンフリクト：シルバーS1"
